info,name,title
8?????????????????€????????????2?????????????????€??????????????????10?????€?????????linux?????????????????????????????€??????????€?linux?????????C/C++?€?shell????????€??€??????????€?oracle?€?mysql??????????????????????€?,????€????,????????????
?????????????????€??????????????????????€???????????€?web??????springmvc?€?spring????????????????????????????€??????????????????????jedis????????????????????????????????????????€???????hadoop??????????????????????????????????€??????????????€????????????????????????????????€?,????€????,????????????
JAVA??????????????????????€????????????????????????€????????????????€?????????????JAVAEE?€???????????????????????????????????????????????????????????????????????????€???????????????????€????Hadoop?€?Hadoop Mahout?€?Storm/Jstorm?€?Spark????????????????????€??????????????€???????????????????€?,????€????,????????????
??????JAVAEE??€?????????????????????????????????????????€???????????????????€????????€???????????????????????????????SpringMVC?€?MyBatis?€?Spring???JavaWeb??€?????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
?????????????????????????????????????????????????????????CRM??€?????????TL?€???????JAVAEE?€?????????????????????????????€??????????????????€?????????????????????????€????Hadoop?€?Flume?€?kafka?€?spark?€?ELK????????????????€?????????€????????€???????????????????€?,????€????,????????????
??????JAVAEE??€????????????????????????????????€??????????????????????????????????????????hadoop?€?hive?€?flume?€?kafka?€?storm?€?spark?????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????€?????????KVM?????€???????????????????€?,????€????,????????????
"????????????Java????????€????????????????????????????????? javaSE???javaEE???Struts1,2???spring???hibernate???Oracle???SQLServer???MySQL???javascript???AJAX?€??????????????????????????????????????????????????????????????€?",????€????,????????????
JavaEE??€?????????????????????????€?JavaEE??€???????????????????????????JQuery?€?DWR?€?Struts1/2???Hibernate???Spring???MyBatis?€?JBPM?€?Lucene???????????????????€????????€????????????????????????????????????????????????????????????????????€?,????€????,????????????
??????????????????????????€???????????????????????????JavaSE?€?JavaScript?€?Ajax?€?JQuery?€?DWR?€?JSP???Servlet?€?JDBC?€?Struts1/2?€?Spring?€?Hibernate?€?PHP???C#?????€?????€????€??????????????????????????????????????????€??????????€?,????€????,????????????
"???????????????????€?SQL Server?€?MySql?€?Oracle????????????,????????????struts?€?hibernate?€?spring?????€????????????????????????JqueryEasyUI?€?Ext???????????€????????€????€???????????€?????????????????????€???????????????????€?????????????????????????????€?",????€????,????????????
"??????????????€??????????????????,???Android?????????????????????????????????????€?????????????????????????,???????????????,360????????????,??????????????????????????????????€???????????????€????????€,?????????????????????PDA?????????????????€????€?",????€????,????????????
????????????????€?????€????????€????????????????????????????????????€?????????????€???????????????????????€???????Java EE(JSP/Servlet?€? JDBC?€?Struts2?€?Spring?€?Hibernate)????????€????€??????????????????€?????????Android??????????????????????€??????????????€??????????????€????????????????????€?,????€????,????????????
"?????????????????€??????????????????javaEE??€??????????€?javaSE,JSP???Servlet?€?JDBC?€?Struts1/2?€?Spring?€?Hibernate????€??????????????????€?????????????????????????€??????????????????????????????????????€???????????????????????????????????€?",????€????,????????????
??????????????????????????????????????€????????????????????????????????????????????????????????€???????????????????????????????????????????????????????€???????????€??€??????????????€???????????????????????????€???????€??????????????€??€????????????????????€??€????????€??€??€?S-China?€??€????????€??€??€???????????€???????????????????????€?,????€????,????????????
????€?Java?€?SQL Server?€?MySql?€?JSP????????€?????????????????????????????????struts?€?hibernate?€?spring?€?JSF??????????€??????????????????????????????????????????€??????????€??????????????€?????????????????€???????????????€???BPM???????€????????????????????€?CUM???BPM????????????????€?,????€????,????????????
"??????????????€???????????????????????????????€?Java EE(JSP/Servlet?€? JDBC?€?Struts2?€?Spring?€?Hibernate?€?mybaits)????????? WebService,Ajax???Oracle???DB2???MySQL???NoSql????€???????????????????????????????????????????????€????????????????????????????????€?",????€????,????????????
"??????????????€????????????????????????????????? java,sqlserver,mysql,jsp,ajax,struts,hibernate,spring?????€???,?????????????????????????????????????????????????????????????????????????????€????€???????????????????????????????????????????????????????????????????????€?",????€????,????????????
??????????????€?????????????????????????€?Java ?€?SQLServer?€?Oracle?€?MySQL?€?JSP?€?Servlet??????????????€???????????????????€????????????????????????? Struts?€?Spring?€?Hibernate??????????????€?????????????????? ?€?OA?????????????€???????????????????????€?,????€????,????????????
????€?JavaEE??€??????????€?PHP?€?JavaScript?€?RIA ???????????€????????€?€??????????????????????????????€?????????????€??????????????€?????????????????????????????????€???????????????????€? ????????????????????????????????????????€??????????????€??€???????????€?????????????AVDIM??????????????????????€?,????€????,????????????
"???????????????????????????????????????SaaS????????????????????????????????€??????????€??€????????????????(SaaS)??????HiService-CRM,HiService-SCM????????????????????????????€?????????????????€??????????javaSE/EE???????????€??????????€??????????????????€?????????????€?Oracle???SQLServer????€?",????€????,????????????
"??????????????€????????????????????????????????????JavaEE????????€??????????????????JDBC???Struts1/2???Spring???Hibernate,JBPM???WebService???MyBatis?????€???????€???????????????????????????????????????????????????????????????????????????????????????????????????????????€?",????€????,????????????
"????€?JavaEE??€??????????€?Android?€?JavaScript?€?????????????struts?€?hibernate?€?spring?€?springmvc, mybatis?????€??????????€???????????????????????€????????€?????????????????????????????€??????????????????????????????????????????????????€?",????€????,????????????
?????????IT?????????????????????????€?Java??€?????€??????JSP/Servlet?€?JDBC?€?JAXP?€?Struts2?€?Hibernate3?€?Spring?€?JPA??????????????????Java??€??????????????????????????????????????????????€?????????????????????????????????????????€?,????€????,????????????
10????????€????????????????????????????€????????????????????????????????????€????€????????????????????????????????????????????€??€?????????????????????????????????????????€??€?????????????CCTV?????????????€??€?????????€????????????????????????????€??€?????????????????€???????????€?,????€????,????????????
"???????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????€?JavaEE????????€??????????????????????????????????????€???(ibatis/Mybatis,struts1/2,spring,ajax/jquery/dwr)????€?",????€????,????????????
???????????????????????€????????????IT?????????????€?????????????(??????)???????????????????????????????€?????????????????????€??€????€?????€?????????€????????????????????????????€???????????€?????????????????????????????????????????????????????€?JavaEE??€??????????€????????????€:??€????????????????€?,????€????,????????????
???????????????C?€?C++?€?VB?€?VC????????€????????????Java??€?????????????????????Oracle?€?SQLServer?€?MySql?€?????????????JavaScrip?€?CSS?€?XML?????€????????????C/S?€?B/S??€??????????€??????€??????C/S?????????B/S????????????JSP???Java?€?Struts?€?Hibernate????€?,????€????,????????????
??????????????€????????????????????????java?€?mysql?€?jsp?€?ajax?€?struts?€?hibernate?€?spring?????€?????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????€??????????????????????????????????????????€??????????€?,????€????,????????????
?????????????????????????????????????????????Java?€?Android?€?iOS???????????????????????????????????€?????????????????????????€????????????????BMPT????????????????????????k12???????????????????????????ICS???????€?????????????????€???????????????????????????????????????€????€?,????€????,????????????
"?????????????????????????????????????????????????????????????????????????????????????????????????€?????€?java,js,mysql??????????????€????????????????????????web??????springmvc,spring,hibernate/mybatis??????????????????????????????????€??????????????????????????????????????€????????????€??????????€?",????€????,????????????
8????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????CRM?€?????€????????€?BI???????????????????€???????ERP?????????????????????????????????????????????12580/????€?114?????????10086/??????10000????€?,????€????,????????????
??????????????€????????????????????????????€?????????????????????€???????????????????????€??????????????????????????????????????????????????€??????????????????????????????????€????????€?????€??€?????€???????????€????????????????????€??????????????€???€??????????€??????????????€?,????€????,????????????
????€?c/c++?€?oc?€?java?€?c#????????€???????€?????????????????????????????????€????????????????????????????????????????€?????????????iOS/Android/WinPhone????????€????€??????????????????€??????????????????????????????:????????????????€??????????????€???????????€??????????????€?,????€????,????????????
???????????????????????????????????????????????€??????????????????????€??????????????????????????????€??????????????????????????????863???????€?????????€???????????????????????????????????€???????????????????€??€?????€?Java??€??????????????????????????????????€????JavaEE????????????SSH???????????????????????????????€?,????€????,????????????
Java??????????????????????€?WEB??€????????????????????????????????????????€?07????????????????????????????????????????????????????????????????€?JAVAEE?€?PHP?€?RUBY?€?JavaSCRIPT?€?RIA?????????????????€????????€???????????????????????????????€?UMMS???????????????????????????????€?,????€????,????????????
??????JavaSE???JavaWEB???Oracle???MySQL???????????€????????????????????????????€?NoSQL??€?????????????????????????€?????????€???????????????????€???????????€????????????????????€??€???????????€???????????????????????€??€???????????????????????????€?????????????€??€??????????????€???????????€?,????€????,????????????
"2005??????????????????????????????????????€???????????????????€??????????????????????????????€???????????????????????????????????????????????????????€?????€?C/C++???Java???Delphi ?????€????????€?€???????????????????????????????????€????????€?????????????????????????????????€?????????????€?
",????€????,????????????
"???????????????????????????,??????JavaEE????????????????????????,????????????????????????, ?????€??€??????????????????JavaEE????????????????€???????JavaWeb,MySql???????????????????????????????????????????????????????????????????????????,?????????????????????????????????????????€?????????????€?",????€????,????????????
"????€?Java?€?C?€?Android?????€????????????????????????struts?€?hibernate?€? spring?€?springmvc, mybatis?????€??????????€???????????€??????????????????????????€??€??€??????????????€??€??€??????????????€?????????????????????????????????????????€?",????€????,????????????
15???????????€????????????????????????????????????IT??????????????????????????€?????????????€??????????????€?????????????????€???€????€??????????????€?????€?C#?€?Java?€?PB?€?MySQL?€?SQLSERVER ?€?Oracle??????????????€???????????????????????€??????????????????????????????????????????????€?,????€????,????????????
"?????????????????????????????€?????????,??????????????????????????????????????€????????????????????????????????????????????€??????????????????????????€??????????€???????javaSe ?€? SSH?€?SpringMVC?€?myBatis?€?ExtJs?€?dubbo?€?MySql???????????€????€?",????€????,????????????
???????????????????????????????€?Java?€?JSP?€?Servlet?€?Oracle?€?Mysql?€?sqlserver??????????????€??????????????€????€????Struts1/2?€?Spring???????????€?????????????????????????€?????????????????€??????????????????????????€? ?€??????????????€?????????????????????????????€?,????€????,????????????
????????€?????????????????????????€?Java?€?JSP?€?Servlet?€?MySQL?€?Oracle??????????????€???????????????????€????????????????????????? Struts?€?Spring?€?Hibernate?€?????????????Redis????€?????????????????????????????????????????????????????????€??????????€????????????????????????????????€?????€?,????€????,????????????
????????????????????€?????????????????????????€?Java??€?????€??????JSP/Servlet?€?JDBC?€?JAXP?€? Struts2?€?Hibernate3?€?Spring????????????????????????Java??€??????????€?Web??€?????€????€?????????????/??????????€???????????????????OA?€?????€?,????€????,????????????
7???????????€????????????????????????????????????????????????????????€????????????????????€?€?????????????????????€???????????€????????????????€????????????????????€?NewBI?€??€??????????????€?????€?????€?Spring?€?SpringMVC?€?Mybatis?€?Redis?€?Mondrian?€?OLAP4J?????€??????????€?,????€????,????????????
????€?Java????????€?????€??????JavaSE?€?JSP/Servlet?€?Strust2?€?Hibernate?€?Spring?€?MyBatis??????MySQL?€?Oracle??????????????????????????€?????????????????????????????????????€????????????????????????????????????????????€?????????€?????????????????????????€?,????€????,????????????
???????????€?????????????????????????????????????????????????€? ???????€?????????????????????????javaSE?€?javaWEB?€?mysql?€? SpringMVC?€?MyBatis?€?Spring?€?solr?????€????€????????????????????????????????????????????????????????????????????€?,????€????,????????????
"??????????????€?????????,?????????????????????????€????????€???????????????????????????????????????????????????€?????????????€???????????????????????????????Java EE(JSP/Servlet?€? JDBC?€?Struts2?€?Spring?€?Hibernate)????????€????€? ",????€????,????????????
??????????????€????????????????????????????????????????€??????????????€?????????????????????????????????? javaSE?€?javaEE?€?Struts?€?spring?€?hibernate?€?MyBatis?€?SpringMVC?€?Oracle?€?MySQL?€?javascript?€?AJAX?????€????€????????€??????????????€???????????€?,????€????,????????????
??????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????€?????€?C/OC/C++?????€?????????????????????????????????????€??????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
??????????????€?????????????????????????????????????????????????€???????????????????????????????????????€??????????€???????????????????????€??€?????????????????????????????€???€??????????????????????€??????????????€?Fesco???????????????????????€?????????????????????????€???????????????????????€???????????????????????€?,????€????,????????????
??????Java??€?????????????????????????€?Java?€?Oravcle?€?MySql?€?Jsp?€?Servlet?€?Struts2?€?Hibernat?€?Spring?€?Android?€?Hadoop??????????????€??????????????€?????????????????????????????????????????????????????????Android????????????????????????????????????????€?,????€????,????????????
???????????????????€??????????????????€????????????????€?javaEE???????????€????????€???????????????java?€?android?€?php?€?hadoop????€???€???????????????????€?????????????????????????????€?????€?P2P?????????????€?????€????????????????????€?????€????????????????????€??€???????????€?,????€????,????????????
????????€?????????????????????????€?C/C++?€?Java?€?Python?????€????????€??????MySQL?€?Oracle?€?SQLServer?????????????€????????????????Struts1?€?Struts2?€?Hibernate?€?Spring?€?MyBatis??????????????????????????????????€???????????????????????????????????€????????????????????????€??????????€?,????€????,????????????
????€?C/C++?€?Java?€?Python???????€?MySQL?€?Oracle?€?sqlServer?€?DM?€?HBase?€?redis?€?MongoDB????????€??????????????????????????????????????????????€????????????????struts2?€?springmvc?€?spring?€?hibernate?€?mybatis??????????????????????€?,????€????,????????????
??????JavaEE?????€????????????15??????????€?JavaSE?€?Android?€?JavaEE???????????????????????????????€?2012????????????????????????????????????????????????2012???~2015?????????????????????Java?€???????????€?2015???6????????????????€?JavaEE SSH????????€????????????????€??€?,????€????,????????????
??????????????€???????????????????????€????????????????€??????????????????????????€??????????????????????????????????????????????????????????????????????????????????B2C????????€??????????€?????????????Java???????????????????????????????????????????€???????????????????Java???????????????????????????????????????????€???????????€?,"????€????	",????????????
???????????????????€?Oracle?€?MySql?????????????€?????????????Struts?€?Hibernate?€?Spring?????€??????????€?????????????Jquery?€?ExtJs???????????€????????€????€?????????€??????????????????????€?????????????????????????????€??€?ELT?????€????????????????€???????????????????????€?,????€????,????????????
??????????????€??????JavaEE??????????????????????????????????????????????????????????????????????????????????€?Spring?€?hibernate?€?mybatis?€?Struts2?€?jQuery?€?JavaScript?€?Ajax?€?json?€?easyui?€? WebService?€?Lucene?€?Maven?????€????€????????€???????????€??????????????€?,????€????,????????????
5??????????????????????????????????????????????€????????€??????????????????????????????????????????????????????????????????????????????????????€??????????????€??????????????????????????€???????????????????????€????????????????????€??????????????€??????????????€??????????????????????????€??€?,????€????,????????????
???????????€??????????????????11?????????????????€????????????????????????4??????????????€?????????????????????????€?????€?????????????????????????????????€????????????????????????B2B?????????????€???????????????????????€?????????????????????????????????????+????????????????????????????€?,????€????,????????????
???????????????????????????????????????????????????????????????????€????????????€???????€??????????????€???????????????????????????????????€????????????€?€?????????????????????????????????????????€?????????????????????????????€??????????????????????????????€?€???????????????????????????????????€?,????€????,????????????
????????????????????????????€????????????€??????SEM/SEO?€???????SEO?€?QQ??????????€??????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
??????????????€???????????????????????????????????€???????????????????????????????€???????????????????????€??????????????€?IVR??????????????????????€???€?????????????€?PHP?€?c#?€?Smarty?€?Jquery?€?wml?€?vxml?€?mysql??????????????????LAMP???????????????????€?Smarty???JQuery???????€?,????€????,????????????
??????PHP??€??????????????????????????????????????????????€???????web??€?????????????????????????????????web???????????€????????????????????€????????????????€???????ERP????????€????????????????€??????????????????????????€????????????????????€????????????????????????????????€?,????€????,????????????
????????????????????????????????????????????€??????????????????????€?PHP?€?.Net?€?Java?€?MySQL?€?SQL Server?€?Oracle?????€??????????????????????????€????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€?????????????????€?,????€????,????????????
????????????????????????????????????web???????????????web??€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????€????????????????????????€????????????????????????????€?????€????????????€??????????????????Just do it !,????€????,????????????
"5?????€?????????5??????????????????????€?Ajax?€?Linux?€?ThinkPHP?€?Yii?€?SVN?€?jQuery?€?Redis?€?Mysql?€?XML???,????????€?????????????€????????€?????????????????€????????????????????????????????????????????€?????????????????????????????€??????????????????????????????????????€?",????€????,????????????
??????????????€?????????????????????????????€??????????????????????€???????????????????????€?OA?????????????€?????€????????????????50??????????€?????€?DIV+CSS?€?PHP+MySQL?€???????????????????????€?????????€????€?Jquery?€?smarty?€?JavaScript?€?ThinkPHP?€?ZendFrame????€? ,????€????,????????????
PHP????????€?????????????????????PHP?????????????€???????????????€???????????????????????????????€??????????????€????????????????????€????????????????????€??????????????????????????€?????€?PHP?€?HTML?€?CSS?€?JavaScript?€?jQuery?€?Bootstrap???mysql?????€????€?,????€????,????????????
php??????????????????????????€?????????????????????????????€??????PMS???????????????????????????????????????????€????????????€???????€????????????????????????????????????????????€?????€?php?€?JavaScript?€?CSS3.0?€?HTML5?€?Mysql?€?SQL Server?€?Oracle???Java?€?,????€????,????????????
??????PHP????????€?????????????????????etcms?????????????€?etshop???????????????????????????????????€????€???€?????????PHP?€?ASP?€?Wechat?€?Javascript?€?jQuery?€?Linux?€?ThinkPHP?€?????????????????€?????????????????€???????????????€??????????????€??????????€?,????€????,????????????
"????????€????????????????????????????????€??????????€???????????????????EMBA???????????????????????????????€?????€?PHP,??????Laravel????????????????€???????????????????????????????????€?????????????????????????????????????????€????????????????????????????????€?",????€????,????????????
????????????web??€?????????????????????????€?????????????????????€????????????????????€???????????????????????????????€????????????????????€??????????????????????????€?????€?html?€?css?€?javascript?€?php?€?mysql?€?????????????????????€??????????€???????????€?,????€????,????????????
"????????????????????????????????????php??€?????????????????????php???????????????????€?xhtml,html5, css,javascript ,jquery,ajax,mysql,mongodb,php????????????????€?????????????????€?????????????????????????????????????????€?",????€????,????????????
"???Yii2,  Laravel5,  Codeigniter??????????????????????????????????????????????????????PHP???????????????????????€????????????????€???????????????€?????€????????????????€????????????€?????????????????????????????????????????????CRM,ERP,?????????????????????????????????????????€????€?",????€????,????????????
????????€????????????????€????????????????????????????????????€?????????????????????????????????????????€????€?????€?DIV+CSS?€?JavaScript?€?Ajax?€?Jquery?€?PHP+MYSQL?€?Smarty?€?ThinkPHP?€?Dedecms?€?Java?€?C#??????????????????LAMP???????€?,????€????,????????????
